1968347,Bournemouth,Bournemouth,Outdoor,1968,A,32,
1968520,Roland Garros,Paris,Outdoor,1968,G,128,
1968314,Gstaad,Gstaad,Outdoor,1968,A,32,
1968421,Canada Masters,Toronto,Outdoor,1968,M,32,
1968414,Hamburg Masters,Hamburg,Outdoor,1968,A,64,
1968303,Buenos Aires,Buenos Aires,Outdoor,1968,A,64,
1969410,Monte Carlo Masters,Monte Carlo,Outdoor,1969,M,64,"$5,000 "
19693938,Bournemouth,Bournemouth,Outdoor,1969,A,32,
1969406,Brussels,Brussels- Belgium,Outdoor,1969,A,32,
1969416,Rome Masters,Rome,Outdoor,1969,M,128,"$14,900 "
1969520,Roland Garros,Paris,Outdoor,1969,G,128,
1969661,Dusseldorf,Dusseldorf,Outdoor,1969,A,64,
1969314,Gstaad,Gstaad,Outdoor,1969,A,32,
1969421,Canada Masters,Toronto,Outdoor,1969,M,64,"$7,500 "
1969414,Hamburg Masters,Hamburg,Outdoor,1969,A,64,
1969319,Kitzbuhel,Kitzbuehel,Outdoor,1969,A,32,
1969303,Buenos Aires,Buenos Aires,Outdoor,1969,A,32,
1970410,Monte Carlo Masters,Monte Carlo,Outdoor,1970,M,64,"$5,000 "
1970436,Bermuda,Charlotte- United States,Outdoor,1970,A,32,"$18,000 "
1970347,Bournemouth,Bournemouth- Great Britain,Outdoor,1970,A,32,
1970520,Roland Garros,Paris,Outdoor,1970,G,128,
1970406,Brussels,Brussels- Belgium,Outdoor,1970,A,32,
1970416,Rome Masters,Rome,Outdoor,1970,M,32,"$14,900 "
1970661,Dusseldorf,Dusseldorf,Outdoor,1970,A,32,
1970316,Bastad,Bastad,Outdoor,1970,A,32,
1970314,Gstaad,Gstaad,Outdoor,1970,A,32,
1970422,Cincinnati Masters,Cincinnati,Outdoor,1970,M,64,"$25,000 "
1970717,Houston,Indianapolis,Outdoor,1970,A,64,"$50,000 "
1970804,Munich WCT,Munich- Germany,Outdoor,1970,A,32,
1970319,Kitzbuhel,Kitzbuehel,Outdoor,1970,A,64,
1970421,Canada Masters,Toronto,Outdoor,1970,M,32,"$15,000 "
1970414,Hamburg Masters,Hamburg,Outdoor,1970,A,64,
1970425,Barcelona,Barcelona,Outdoor,1970,A,64,
1970303,Buenos Aires,Buenos Aires,Outdoor,1970,A,32,
1971344,Caracas,Caracas,Outdoor,1971,A,32,
1971410,Monte Carlo Masters,Monte Carlo,Outdoor,1971,M,32,"$20,000 "
1971325,Palermo,Palermo,Outdoor,1971,A,64,
19712065,Catania,Catania,Outdoor,1971,A,64,
19712010,Paris,Paris,Outdoor,1971,A,32,
1971416,Rome Masters,Rome,Outdoor,1971,M,64,"$35,400 "
19712011,Tehran,Tehran,Outdoor,1971,A,32,
1971414,Hamburg Masters,Hamburg,Outdoor,1971,A,64,
1971520,Roland Garros,Paris,Outdoor,1971,G,128,
1971347,Bournemouth,Bournemouth,Outdoor,1971,A,32,
1971406,Brussels,Brussels,Outdoor,1971,A,32,
1971316,Bastad,Bastad,Outdoor,1971,A,32,
1971314,Gstaad,Gstaad,Outdoor,1971,A,32,
1971418,Washington,Washington,Outdoor,1971,A,64,
1971663,Louisville,Louisville,Outdoor,1971,A,32,
1971422,Cincinnati Masters,Cincinnati,Outdoor,1971,M,64,"$30,000 "
1971661,Dusseldorf,Dusseldorf,Outdoor,1971,A,32,
1971717,Houston,Indianapolis,Outdoor,1971,A,64,
1971421,Canada Masters,Montreal,Outdoor,1971,M,64,"$50,000 "
1971425,Barcelona,Barcelona,Outdoor,1971,A,64,
1971303,Buenos Aires,Buenos Aires,Outdoor,1971,A,32,
1972410,Monte Carlo Masters,Monte Carlo,Outdoor,1972,M,32,"$20,000 "
1972405,Houston,Houston,Outdoor,1972,A,32,
19722026,Madrid Masters,Madrid,Outdoor,1972,M,64,
1972436,Bermuda,Charlotte,Outdoor,1972,A,32,
1972305,Nice,Nice,Outdoor,1972,A,64,
1972416,Rome Masters,Rome,Outdoor,1972,M,64,"$56,000 "
1972347,Bournemouth,Bournemouth,Outdoor,1972,A,32,
1972406,Brussels,Brussels,Outdoor,1972,A,32,
1972520,Roland Garros,Paris,Outdoor,1972,G,128,
1972414,Hamburg Masters,Hamburg,Outdoor,1972,A,64,
1972316,Bastad,Bastad,Outdoor,1972,A,32,
1972314,Gstaad,Gstaad,Outdoor,1972,A,32,
1972319,Kitzbuhel,Kitzbuehel,Outdoor,1972,A,64,
1972418,Washington,Washington,Outdoor,1972,A,64,
1972661,Dusseldorf,Dusseldorf,Outdoor,1972,A,16,
1972663,Louisville,Louisville,Outdoor,1972,A,32,
1972422,Cincinnati Masters,Cincinnati,Outdoor,1972,M,64,"$42,500 "
1972717,Houston,Indianapolis,Outdoor,1972,A,64,"$60,000 "
1972421,Canada Masters,Montreal,Outdoor,1972,M,128,"$70,000 "
1972425,Barcelona,Barcelona,Outdoor,1972,A,64,
1972303,Buenos Aires,Buenos Aires,Outdoor,1972,A,32,
1973412,Atlanta,Atlanta,Outdoor,1973,A,32,"$50,000 "
1973659,Valencia,Valencia,Outdoor,1973,A,64,
1973278,Barcelona,Barcelona,Outdoor,1973,A,64,
1973405,Houston,Houston,Outdoor,1973,A,32,"$50,000 "
1973410,Monte Carlo Masters,Monte Carlo,Outdoor,1973,M,48,"$20,000 "
1973305,Nice,Nice,Outdoor,1973,A,32,
1973436,Bermuda,Charlotte,Outdoor,1973,A,32,"$50,000 "
19732026,Madrid Masters,Madrid,Outdoor,1973,M,64,
1973310,Oporto,Florence,Outdoor,1973,A,64,
1973347,Bournemouth,Bournemouth,Outdoor,1973,A,64,
1973520,Roland Garros,Paris,Outdoor,1973,G,128,
1973416,Rome Masters,Rome,Outdoor,1973,M,128,"$101,600 "
1973414,Hamburg Masters,Hamburg,Outdoor,1973,A,64,
1973316,Bastad,Bastad,Outdoor,1973,A,32,
1973661,Dusseldorf,Dusseldorf,Outdoor,1973,A,16,
1973314,Gstaad,Gstaad,Outdoor,1973,A,32,
1973706,Bretton Woods,Bretton Woods,Outdoor,1973,A,32,
1973317,Amersfoort,Hilversum,Outdoor,1973,A,32,
1973319,Kitzbuhel,Kitzbuehel,Outdoor,1973,A,32,
1973418,Washington,Washington,Outdoor,1973,A,64,"$75,000 "
1973663,Louisville,Louisville,Outdoor,1973,A,64,
1973422,Cincinnati Masters,Cincinnati,Outdoor,1973,M,32,"$50,000 "
1973717,Houston,Indianapolis,Outdoor,1973,A,64,"$90,000 "
1973425,Barcelona,Barcelona,Outdoor,1973,A,64,
1973309,Madrid Masters,Madrid,Outdoor,1973,M,64,
19732011,Tehran,Tehran,Outdoor,1973,A,64,
1973379,Prague,Prague,Outdoor,1973,A,32,
1973303,Buenos Aires,Buenos Aires,Outdoor,1973,A,32,
1974412,Atlanta,Atlanta,Outdoor,1974,A,32,
1974410,Monte Carlo Masters,Monte Carlo,Outdoor,1974,M,32,"$50,000 "
1974436,Bermuda,Charlotte,Outdoor,1974,A,32,"$50,000 "
1974820,Houston WCT,Houston,Outdoor,1974,A,32,"$50,000 "
1974652,St. Louis WCT,St. Louis,Outdoor,1974,A,32,"$50,000 "
1974310,Oporto,Florence,Outdoor,1974,A,32,
1974308,Munich,Munich,Outdoor,1974,A,32,
1974414,Hamburg Masters,Hamburg,Outdoor,1974,A,64,
1974347,Bournemouth,Bournemouth,Outdoor,1974,A,64,
1974416,Rome Masters,Rome,Outdoor,1974,M,64,"$90,000 "
1974520,Roland Garros,Paris,Outdoor,1974,G,128,
1974316,Bastad,Bastad,Outdoor,1974,A,32,
1974661,Dusseldorf,Dusseldorf,Outdoor,1974,A,16,
1974314,Gstaad,Gstaad,Outdoor,1974,A,32,
1974317,Amersfoort,Hilversum,Outdoor,1974,A,32,
1974319,Kitzbuhel,Kitzbuehel,Outdoor,1974,A,32,
1974418,Washington,Washington,Outdoor,1974,A,64,"$100,000 "
1974706,Bretton Woods,Bretton Woods,Outdoor,1974,A,32,
1974717,Houston,Indianapolis,Outdoor,1974,A,64,"$130,000 "
1974663,Louisville,Louisville,Outdoor,1974,A,64,
1974421,Canada Masters,Montreal,Outdoor,1974,M,64,"$130,000 "
1974417,Boston,Boston,Outdoor,1974,A,64,
1974309,Madrid Masters,Madrid,Outdoor,1974,M,128,
1974425,Barcelona,Barcelona,Outdoor,1974,A,64,
19742011,Tehran,Tehran,Outdoor,1974,A,64,
19741729,Bombay,Bombay,Outdoor,1974,A,32,
1974303,Buenos Aires,Buenos Aires,Outdoor,1974,A,32,
1975407,Rotterdam,Rotterdam,Outdoor,1975,A,32,
19752025,New York,New York,Outdoor,1975,A,32,
1975729,Tuscon,Tuscon,Outdoor,1975,A,64,"$175,000 "
1975278,Barcelona,Barcelona,Outdoor,1975,A,64,
1975329,Tokyo WCT,Tokyo,Outdoor,1975,A,32,"$60,000 "
1975659,Valencia,Valencia,Outdoor,1975,A,64,
1975436,Bermuda,Charlotte,Outdoor,1975,A,32,"$60,000 "
1975666,Stockholm - WCT,Stockholm,Outdoor,1975,A,32,"$60,000 "
19752026,Madrid Masters,Madrid,Outdoor,1975,M,64,
1975610,Dallas WCT,Dallas,Outdoor,1975,A,8,
1975308,Munich,Munich,Outdoor,1975,A,32,
1975310,Oporto,Florence,Outdoor,1975,A,32,
1975413,Las Vegas,Las Vegas,Outdoor,1975,A,32,
1975414,Hamburg Masters,Hamburg,Outdoor,1975,A,64,
1975661,Dusseldorf,Dusseldorf,Outdoor,1975,A,32,
1975416,Rome Masters,Rome,Outdoor,1975,M,64,"$90,000 "
1975540,Wimbledon,London,Outdoor,1975,G,128,
1975316,Bastad,Bastad,Outdoor,1975,A,32,
1975314,Gstaad,Gstaad,Outdoor,1975,A,32,
1975411,Chicago,Chicago,Outdoor,1975,A,32,
1975317,Amersfoort,Hilversum,Outdoor,1975,A,32,
19752027,Istanbul,Istanbul,Outdoor,1975,A,32,
1975422,Cincinnati Masters,Cincinnati,Outdoor,1975,M,32,"$50,000 "
1975717,Houston,Indianapolis,Outdoor,1975,A,64,
1975705,North Conway,North Conway,Outdoor,1975,A,64,
1975663,Louisville,Louisville,Outdoor,1975,A,64,
1975343,Columbus,Columbus,Outdoor,1975,A,32,
1975417,Boston,Boston,Outdoor,1975,A,64,
1975707,South Orange,South Orange,Outdoor,1975,A,32,
1975423,Los Angeles,Los Angeles,Outdoor,1975,A,64,
1975424,San Jose,San Francisco,Outdoor,1975,A,64,
1975331,Melbourne Indoor,Melbourne,Outdoor,1975,A,32,
1975309,Madrid Masters,Madrid,Outdoor,1975,M,64,
1975243,Perth,Perth,Outdoor,1975,A,32,
1975429,Stockholm,Stockholm,Outdoor,1975,A,64,
19752016,London,London,Outdoor,1975,A,64,
1976267,Barcelona WCT,Barcelona,Outdoor,1976,A,16,
1976205,Lagos,Lagos,Outdoor,1976,A,16,
1976665,Rome WCT,Rome,Outdoor,1976,A,16,
1976295,Mexico City,Mexico City,Outdoor,1976,A,16,
1976659,Valencia,Valencia,Outdoor,1976,A,64,
1976344,Caracas,Caracas,Outdoor,1976,A,16,
1976278,Barcelona,Barcelona,Outdoor,1976,A,64,
1976305,Nice,Nice,Outdoor,1976,A,64,"$30,000 "
1976820,Houston WCT,Houston,Outdoor,1976,A,16,
1976410,Monte Carlo Masters,Monte Carlo,Outdoor,1976,M,16,"$60,000 "
1976655,Palma,Mallorca,Outdoor,1976,A,64,
1976309,Madrid Masters,Madrid,Outdoor,1976,M,64,
1976310,Oporto,Florence,Outdoor,1976,A,32,
1976308,Munich,Munich,Outdoor,1976,A,32,
1976347,Bournemouth,Bournemouth,Outdoor,1976,A,64,
1976414,Hamburg Masters,Hamburg,Outdoor,1976,A,64,
1976661,Dusseldorf,Dusseldorf,Outdoor,1976,A,64,
1976416,Rome Masters,Rome,Outdoor,1976,M,64,"$131,500 "
1976520,Roland Garros,Paris,Outdoor,1976,G,128,
1976316,Bastad,Bastad,Outdoor,1976,A,64,"$100,000 "
1976314,Gstaad,Gstaad,Outdoor,1976,A,48,"$75,000 "
19761725,Pepsi Grand Slam,Myrtle Beach,Outdoor,1976,A,4,"$150,000 "
1976422,Cincinnati Masters,Cincinnati,Outdoor,1976,M,64,"$100,000 "
1976317,Amersfoort,Hilversum,Outdoor,1976,A,32,
1976319,Kitzbuhel,Kitzbuhel,Outdoor,1976,A,64,
1976418,Washington,Washington,Outdoor,1976,A,64,
1976663,Louisville,Louisville,Outdoor,1976,A,64,
1976705,North Conway,North Conway,Outdoor,1976,A,64,
1976717,Houston,Indianapolis,Outdoor,1976,A,64,
1976421,Canada Masters,Montreal,Outdoor,1976,M,64,"$125,000 "
1976417,Boston,Boston,Outdoor,1976,A,64,"$125,000 "
1976707,South Orange,South Orange,Outdoor,1976,A,32,"$50,000 "
1976560,US Open,New York,Outdoor,1976,G,128,"$217,000 "
19762014,Bermuda,Bermuda,Outdoor,1976,A,32,"$50,000 "
19762011,Tehran,Tehran,Outdoor,1976,A,64,"$150,000 "
19762015,Madrid Masters,Madrid,Outdoor,1976,M,64,"$100,000 "
1976425,Barcelona,Barcelona,Outdoor,1976,A,64,
1976329,Tokyo,Tokyo,Outdoor,1976,A,64,
19762017,Bangalore,Bangalore,Outdoor,1976,A,32,"$50,000 "
1976303,Buenos Aires,Buenos Aires,Outdoor,1976,A,32,"$50,000 "
1976361,Santiago,Santiago,Outdoor,1976,A,16,
19771725,Pepsi Grand Slam,Boca Raton,Outdoor,1977,A,4,"$200,000 "
1977681,Miami,Miami,Outdoor,1977,A,32,"$50,000 "
1977206,Cairo,Cairo,Outdoor,1977,A,16,"$30,000 "
1977305,Nice,Nice,Outdoor,1977,A,32,"$50,000 "
1977410,Monte Carlo Masters,Monte Carlo,Outdoor,1977,M,16,"$100,000 "
19772009,Murcia,Murcia,Outdoor,1977,A,32,"$50,000 "
1977722,Buenos Aires,Buenos Aires,Outdoor,1977,A,16,
1977310,Oporto,Florence,Outdoor,1977,A,32,"$30,000 "
1977674,Virginia Beach,Virginia Beach,Outdoor,1977,A,16,"$100,000 "
1977308,Munich,Munich,Outdoor,1977,A,32,
1977414,Hamburg Masters,Hamburg,Outdoor,1977,A,64,
1977661,Dusseldorf,Dusseldorf,Outdoor,1977,A,32,
1977416,Rome Masters,Rome,Outdoor,1977,M,64,"$131,250 "
1977520,Roland Garros,Paris,Outdoor,1977,G,128,
1977406,Brussels,Brussels,Outdoor,1977,A,64,"$75,000 "
1977277,Berlin,Berlin,Outdoor,1977,A,32,"$50,000 "
1977316,Bastad,Bastad,Outdoor,1977,A,32,"$75,000 "
1977314,Gstaad,Gstaad,Outdoor,1977,A,32,"$75,000 "
1977422,Cincinnati Masters,Cincinnati,Outdoor,1977,M,64,"$100,000 "
1977319,Kitzbuhel,Kitzbuhel,Outdoor,1977,A,32,"$75,000 "
1977317,Amersfoort,Hilversum,Outdoor,1977,A,32,
1977418,Washington,Washington,Outdoor,1977,A,64,"$125,000 "
1977663,Louisville,Louisville,Outdoor,1977,A,64,"$125,000 "
1977705,North Conway,North Conway,Outdoor,1977,A,64,"$125,000 "
1977707,South Orange,South Orange,Outdoor,1977,A,32,"$75,000 "
1977343,Columbus,Columbus,Outdoor,1977,A,64,"$125,000 "
1977717,Houston,Indianapolis,Outdoor,1977,A,64,
1977417,Boston,Boston,Outdoor,1977,A,64,
1977560,US Open,New York,Outdoor,1977,G,128,"$250,000 "
19772010,Paris,Paris,Outdoor,1977,A,32,"$50,000 "
1977342,Aix-En-Provence,Aix en Provence,Outdoor,1977,A,32,"$50,000 "
19772011,Tehran,Tehran,Outdoor,1977,A,64,"$150,000 "
1977309,Madrid Masters,Madrid,Outdoor,1977,M,64,"$100,000 "
1977425,Barcelona,Barcelona,Outdoor,1977,A,64,
1977329,Tokyo,Tokyo,Outdoor,1977,A,64,
1977359,Bogota,Bogota,Outdoor,1977,A,32,"$50,000 "
1977361,Santiago,Santiago,Outdoor,1977,A,32,"$50,000 "
1977303,Buenos Aires,Buenos Aires,Outdoor,1977,A,32,"$75,000 "
19771729,Bombay,Bombay,Outdoor,1977,A,32,"$50,000 "
19781725,Pepsi Grand Slam,Boca Raton,Outdoor,1978,A,16,
1978205,Lagos,Lagos,Outdoor,1978,A,32,
1978206,Cairo,Cairo,Outdoor,1978,A,16,
1978410,Monte Carlo Masters,Monte Carlo,Outdoor,1978,M,32,"$175,000 "
1978280,Guadalajara,Guadalajara,Outdoor,1978,A,32,
1978405,Houston,Houston,Outdoor,1978,A,32,
1978305,Nice,Nice,Outdoor,1978,A,32,
1978615,Dusseldorf,Duesseldorf- Germany,Outdoor,1978,A,16,
1978414,Hamburg Masters,Hamburg,Outdoor,1978,A,64,
1978310,Oporto,Florence,Outdoor,1978,A,32,
1978416,Rome Masters,Rome,Outdoor,1978,M,64,"$148,640 "
1978308,Munich,Munich,Outdoor,1978,A,32,
1978520,Roland Garros,Paris,Outdoor,1978,G,128,
1978406,Brussels,Brussels,Outdoor,1978,A,32,
1978277,Berlin,Berlin,Outdoor,1978,A,32,
1978422,Cincinnati Masters,Cincinnati,Outdoor,1978,M,64,"$125,000 "
1978415,Forest Hills,Forest Hills,Outdoor,1978,A,16,
1978314,Gstaad,Gstaad,Outdoor,1978,A,32,
1978316,Bastad,Bastad,Outdoor,1978,A,32,
1978321,Stuttgart,Stuttgart,Outdoor,1978,A,32,
1978418,Washington,Washington,Outdoor,1978,A,64,
1978317,Amersfoort,Hilversum,Outdoor,1978,A,32,
1978319,Kitzbuhel,Kitzbuhel,Outdoor,1978,A,32,
1978663,Louisville,Louisville,Outdoor,1978,A,64,
1978707,South Orange,South Orange,Outdoor,1978,A,32,
1978705,North Conway,North Conway,Outdoor,1978,A,64,
1978343,Columbus,Colombus,Outdoor,1978,A,32,
1978717,Houston,Indianapolis,Outdoor,1978,A,64,
1978421,Canada Masters,Toronto,Outdoor,1978,M,48,"$175,000 "
1978417,Boston,Boston,Outdoor,1978,A,64,
1978347,Bournemouth,Bournemouth,Outdoor,1978,A,32,
1978342,Aix-En-Provence,Aix-En-Provence,Outdoor,1978,A,32,
1978295,Mexico City,Mexico City,Outdoor,1978,A,32,
1978309,Madrid Masters,Madrid,Outdoor,1978,M,64,
1978425,Barcelona,Barcelona,Outdoor,1978,A,64,
1978264,Tokyo,Tokyo,Outdoor,1978,A,64,
1978359,Bogota,Bogota,Outdoor,1978,A,32,
1978362,Manila,Manila,Outdoor,1978,A,32,
1978303,Buenos Aires,Buenos Aires,Outdoor,1978,A,32,
1978680,Calcutta,Calcutta,Outdoor,1978,A,32,"$50,000 "
1978361,Santiago,Santiago,Outdoor,1978,A,32,
19791725,Pepsi Grand Slam,Boca Raton,Outdoor,1979,A,4,"$300,000 "
1979305,Nice,Nice,Outdoor,1979,A,32,
1979206,Cairo,Cairo,Outdoor,1979,A,32,
1979410,Monte Carlo Masters,Monte Carlo,Outdoor,1979,M,32,"$175,000 "
1979405,Houston,Houston,Outdoor,1979,A,32,
1979615,Dusseldorf,Duesseldorf- Germany,Outdoor,1979,A,16,
1979310,Oporto,Florence,Outdoor,1979,A,32,
1979414,Hamburg Masters,Hamburg,Outdoor,1979,A,64,
1979416,Rome Masters,Rome,Outdoor,1979,M,64,"$175,000 "
1979308,Munich,Munich,Outdoor,1979,A,32,
1979520,Roland Garros,Paris,Outdoor,1979,G,128,
1979406,Brussels,Brussels,Outdoor,1979,A,32,
1979277,Berlin,Berlin,Outdoor,1979,A,32,
1979415,Forest Hills,Forest Hills,Outdoor,1979,A,16,
1979314,Gstaad,Gstaad,Outdoor,1979,A,32,
1979418,Washington,Washington,Outdoor,1979,A,64,
1979316,Bastad,Bastad,Outdoor,1979,A,32,
1979321,Stuttgart,Stuttgart,Outdoor,1979,A,32,
1979317,Amersfoort,Hilversum,Outdoor,1979,A,32,
1979319,Kitzbuhel,Kitzbuhel,Outdoor,1979,A,32,
1979705,North Conway,North Conway,Outdoor,1979,A,64,
1979707,South Orange,South Orange,Outdoor,1979,A,32,
1979343,Columbus,Colombus,Outdoor,1979,A,32,
1979717,Houston,Indianapolis,Outdoor,1979,A,64,
1979417,Boston,Boston,Outdoor,1979,A,64,
1979325,Palermo,Palermo,Outdoor,1979,A,32,
1979309,Madrid Masters,Madrid,Outdoor,1979,M,64,
1979323,Bordeaux,Bordeaux,Outdoor,1979,A,32,
1979425,Barcelona,Barcelona,Outdoor,1979,A,64,
1979329,Tokyo,Tokyo,Outdoor,1979,A,64,
1979353,Quito,Quito,Outdoor,1979,A,32,
1979359,Bogota,Bogota,Outdoor,1979,A,32,
19791729,Bombay,Bombay,Outdoor,1979,A,32,"$75,000 "
1979303,Buenos Aires,Buenos Aires,Outdoor,1979,A,32,
1979361,Santiago,Santiago,Outdoor,1979,A,32,
19801725,Pepsi Grand Slam,Boca Raton,Outdoor,1980,A,4,"$300,000 "
1980709,Sarasota,Sarasota,Outdoor,1980,A,32,
1980205,Lagos,Lagos,Outdoor,1980,A,32,
1980206,Cairo,Cairo,Outdoor,1980,A,32,
1980305,Nice,Nice,Outdoor,1980,A,32,
1980410,Monte Carlo Masters,Monte Carlo,Outdoor,1980,M,32,"$175,000 "
1980405,Houston,Houston,Outdoor,1980,A,32,
1980615,Dusseldorf,Duesseldorf- Germany,Outdoor,1980,A,16,
1980415,Forest Hills,Forest Hills,Outdoor,1980,A,32,
1980310,Oporto,Florence,Outdoor,1980,A,32,
1980414,Hamburg Masters,Hamburg,Outdoor,1980,A,64,
1980416,Rome Masters,Rome,Outdoor,1980,M,64,"$175,000 "
1980308,Munich,Munich,Outdoor,1980,A,32,
1980520,Roland Garros,Paris,Outdoor,1980,G,128,
1980406,Brussels,Brussels,Outdoor,1980,A,32,
1980208,Vienna,Vienna,Outdoor,1980,A,32,
1980314,Gstaad,Gstaad,Outdoor,1980,A,32,
1980316,Bastad,Bastad,Outdoor,1980,A,32,
1980417,Boston,Boston,Outdoor,1980,A,64,
1980321,Stuttgart,Stuttgart,Outdoor,1980,A,32,
1980317,Amersfoort,Hilversum,Outdoor,1980,A,32,
1980319,Kitzbuhel,Kitzbuhel,Outdoor,1980,A,32,
1980418,Washington,Washington,Outdoor,1980,A,64,
1980705,North Conway,North Conway,Outdoor,1980,A,64,
1980707,South Orange,South Orange,Outdoor,1980,A,32,
1980717,Houston,Indianapolis,Outdoor,1980,A,64,
1980347,Bournemouth,Bournemouth,Outdoor,1980,A,32,
1980325,Palermo,Palermo,Outdoor,1980,A,32,
1980323,Bordeaux,Bordeaux,Outdoor,1980,A,32,
1980322,Geneva,Geneva,Outdoor,1980,A,32,
1980309,Madrid Masters,Madrid,Outdoor,1980,M,64,
1980425,Barcelona,Barcelona,Outdoor,1980,A,64,
1980329,Tokyo,Tokyo,Outdoor,1980,A,64,
1980353,Quito,Quito,Outdoor,1980,A,32,
1980359,Bogota,Bogota,Outdoor,1980,A,32,
1980303,Buenos Aires,Buenos Aires,Outdoor,1980,A,32,
1980361,Santiago,Santiago,Outdoor,1980,A,32,
1981204,Vina Del Mar,Vina Del Mar,Outdoor,1981,A,32,
1981392,Mar Del Plata,Mar Del Plata,Outdoor,1981,A,32,
19811725,Pepsi Grand Slam,Boca Raton,Outdoor,1981,A,4,"$300,000 "
1981294,Mexico City,Mexico City,Outdoor,1981,A,32,
1981206,Cairo,Cairo,Outdoor,1981,A,32,
1981405,Houston,Houston,Outdoor,1981,A,32,
1981305,Nice,Nice,Outdoor,1981,A,32,
1981410,Monte Carlo Masters,Monte Carlo,Outdoor,1981,M,32,"$250,000 "
1981347,Bournemouth,Bournemouth,Outdoor,1981,A,32,
1981615,Dusseldorf,Duesseldorf- Germany,Outdoor,1981,A,16,
1981415,Forest Hills,Forest Hills,Outdoor,1981,A,64,
1981310,Oporto,Florence,Outdoor,1981,A,32,
1981414,Hamburg Masters,Hamburg,Outdoor,1981,A,64,
