1968580,Australian Open,Melbourne- Australia,Outdoor,1968,G,64,
19687310,Manchester,Beckenham- Great Britain,Outdoor,1968,A,64,
1968311,London,London,Outdoor,1968,A,64,
1968540,Wimbledon,London,Outdoor,1968,G,128,
19682029,Dublin,Dublin- Ireland,Outdoor,1968,A,32,
1968560,US Open,New York,Outdoor,1968,G,96,"$88,800 "
1969243,Perth,Perth- Australia,Outdoor,1969,A,32,"$5,000 "
1969713,Hobart,Hobart,Outdoor,1969,A,32,
19693936,Melbourne,Melbourne,Outdoor,1969,A,32,
19693941,Sydney,Sydney,Outdoor,1969,A,32,
1969580,Australian Open,Brisbane,Outdoor,1969,G,64,
19693937,Auckland,Auckland,Outdoor,1969,A,32,
19693942,Bristol,Bristol,Outdoor,1969,A,8,
1969311,London,London,Outdoor,1969,A,128,
1969540,Wimbledon,London,Outdoor,1969,G,128,
19692029,Dublin,Dublin- Ireland,Outdoor,1969,A,32,"$10,000 "
1969560,US Open,New York,Outdoor,1969,G,128,"$89,400 "
1970580,Australian Open,Sydney,Outdoor,1970,G,64,
19703941,Sydney,Sydney- Australia,Outdoor,1970,A,32,
19707310,Manchester,Beckenham- Great Britain,Outdoor,1970,A,64,
1970313,Bristol,Bristol- Great Britain,Outdoor,1970,A,32,"£10,600"
19702049,Eastbourne,Eastbourne- Great Britain,Outdoor,1970,A,32,
1970311,London,London,Outdoor,1970,A,64,
1970540,Wimbledon,London,Outdoor,1970,G,128,
19702050,Newport,Newport- Great Britain,Outdoor,1970,A,64,
19702029,Dublin,Dublin- Ireland,Outdoor,1970,A,32,
1970560,US Open,New York,Outdoor,1970,G,128,"$137,800 "
1971580,Australian Open,Sydney,Outdoor,1971,G,64,
1971313,Bristol,Bristol,Outdoor,1971,A,32,
19712049,Eastbourne,Eastbourne- Great Britain,Outdoor,1971,A,64,
1971311,London,London,Outdoor,1971,A,64,
1971540,Wimbledon,London,Outdoor,1971,G,128,
19712050,Newport,Newport,Outdoor,1971,A,32,
1971560,US Open,New York,Outdoor,1971,G,128,"$88,300 "
1972580,Australian Open,Melbourne,Outdoor,1972,G,64,
1972713,Hobart,Hobart,Outdoor,1972,A,16,
19727308,Adelaide,Adelaide,Outdoor,1972,A,16,
1972313,Bristol,Bristol,Outdoor,1972,A,32,
19722049,Eastbourne,Eastbourne,Outdoor,1972,A,32,
1972311,London,London,Outdoor,1972,A,64,
1972540,Wimbledon,London,Outdoor,1972,G,128,
1972560,US Open,New York,Outdoor,1972,G,128,"$117,000 "
1973580,Australian Open,Melbourne,Outdoor,1973,G,64,
1973350,Nottingham,Nottingham,Outdoor,1973,A,64,
1973311,London,London,Outdoor,1973,A,64,
19732049,Eastbourne,Eastbourne,Outdoor,1973,A,32,
1973540,Wimbledon,London,Outdoor,1973,G,128,
19732050,Newport,Newport,Outdoor,1973,A,64,
19732030,Merion,Merion,Outdoor,1973,A,64,
1973707,South Orange,South Orange,Outdoor,1973,A,32,
1973560,US Open,New York,Outdoor,1973,G,128,"$118,000 "
1974580,Australian Open,Melbourne,Outdoor,1974,G,64,
1974720,Surbiton,Surbiton,Outdoor,1974,A,32,
1974583,Manchester,Manchester,Outdoor,1974,A,16,
19747310,Manchester,Beckenham,Outdoor,1974,A,64,
1974350,Nottingham,Nottingham,Outdoor,1974,A,64,
1974540,Wimbledon,London,Outdoor,1974,G,128,
19742030,Merion,Merion,Outdoor,1974,A,64,
1974560,US Open,New York,Outdoor,1974,G,128,"$150,000 "
19747308,Adelaide,Adelaide,Outdoor,1974,A,32,
19742041,Adelaide,Adelaide,Outdoor,1974,A,16,
1974605,Tour Finals,Melbourne,Outdoor,1974,F,8,
1975580,Australian Open,Melbourne,Outdoor,1975,G,64,
1975615,Dusseldorf,Duesseldorf- Germany,Outdoor,1975,A,0,
1975520,Roland Garros,Paris,Outdoor,1975,G,128,
1975350,Nottingham,Nottingham,Outdoor,1975,A,64,
1975324,Honolulu,Maui,Indoor,1975,A,32,
1975605,Tour Finals,Stockholm,Outdoor,1975,F,8,
1975338,Sydney,Sydney,Outdoor,1975,A,64,
1976580,Australian Open,Melbourne,Outdoor,1976,G,64,
1976350,Nottingham,Nottingham,Outdoor,1976,A,64,
1976540,Wimbledon,London,Outdoor,1976,G,128,
1976315,Newport,Newport,Outdoor,1976,A,16,"$35,000 "
1976326,Singapore,Brisbane,Outdoor,1976,A,32,"$50,000 "
1976338,Sydney,Sydney,Outdoor,1976,A,64,"$75,000 "
1977580,Australian Open,Melbourne,Outdoor,1977,G,64,
19777308,Adelaide,Adelaide,Outdoor,1977,A,64,"$75,000 "
1977301,Auckland,Auckland,Outdoor,1977,A,32,"$25,000 "
1977350,Nottingham,Nottingham,Outdoor,1977,A,64,
1977311,London,London,Outdoor,1977,A,64,
1977540,Wimbledon,London,Outdoor,1977,G,128,
1977315,Newport,Newport,Outdoor,1977,A,32,"$50,000 "
1977326,Singapore,Brisbane,Outdoor,1977,A,32,"$50,000 "
19772013,Adelaide,Adelaide,Outdoor,1977,A,64,"$100,000 "
1977338,Sydney,Sydney,Outdoor,1977,A,64,"$175,000 "
1977581,Australian Open,Melbourne,Outdoor,1977,G,64,"$200,000 "
1978725,Birmingham,Birmingham,Outdoor,1978,A,64,
1978311,London,London,Outdoor,1978,A,64,
1978540,Wimbledon,London,Outdoor,1978,G,128,
1978315,Newport,Newport,Outdoor,1978,A,32,
1978326,Singapore,Brisbane,Outdoor,1978,A,32,
1978338,Sydney,Sydney,Outdoor,1978,A,64,
1978580,Australian Open,Melbourne,Outdoor,1978,G,64,
1979713,Hobart,Hobart,Outdoor,1979,A,32,
1979311,London,London,Outdoor,1979,A,64,
1979720,Surbiton,Surbiton,Outdoor,1979,A,32,
1979540,Wimbledon,London,Outdoor,1979,G,128,
1979315,Newport,Newport,Outdoor,1979,A,32,
1979326,Singapore,Brisbane,Outdoor,1979,A,32,
19797308,Adelaide,Adelaide,Outdoor,1979,A,32,"$50,000 "
1979338,Sydney,Sydney,Outdoor,1979,A,64,
1979580,Australian Open,Melbourne,Outdoor,1979,G,64,
1980243,Perth,Perth,Outdoor,1980,A,64,"$25,000 "
1980583,Manchester,Manchester,Outdoor,1980,A,64,"$25,000 "
1980311,London,London,Outdoor,1980,A,64,
1980720,Surbiton,Surbiton,Outdoor,1980,A,32,
1980540,Wimbledon,London,Outdoor,1980,G,128,
1980315,Newport,Newport,Outdoor,1980,A,32,
1980326,Singapore,Brisbane,Outdoor,1980,A,32,
1980338,Sydney,Sydney,Outdoor,1980,A,64,
1980580,Australian Open,Melbourne,Outdoor,1980,G,64,
19817308,Adelaide,Adelaide,Outdoor,1981,A,32,
1981311,London,London,Outdoor,1981,A,64,
1981313,Bristol,Bristol,Outdoor,1981,A,32,
1981540,Wimbledon,London,Outdoor,1981,G,128,
1981315,Newport,Newport,Outdoor,1981,A,32,
1981326,Singapore,Brisbane,Outdoor,1981,A,32,
1981338,Sydney,Sydney,Outdoor,1981,A,64,
1981580,Australian Open,Melbourne,Outdoor,1981,G,64,"$400,000 "
1982393,Adelaide,Adelaide,Outdoor,1982,A,32,
1982311,London,London,Outdoor,1982,A,64,
1982313,Bristol,Bristol,Outdoor,1982,A,32,
1982540,Wimbledon,London,Outdoor,1982,G,128,
1982315,Newport,Newport,Outdoor,1982,A,32,
1982580,Australian Open,Melbourne,Outdoor,1982,G,96,
1982338,Sydney,Sydney,Outdoor,1982,A,64,
19827308,Adelaide,Adelaide,Outdoor,1982,A,32,
1982340,Melbourne,Melbourne,Outdoor,1982,A,32,
1983311,London,London,Outdoor,1983,A,64,
1983313,Bristol,Bristol,Outdoor,1983,A,32,
1983540,Wimbledon,London,Outdoor,1983,G,128,
1983315,Newport,Newport,Outdoor,1983,A,32,
1983580,Australian Open,Melbourne,Outdoor,1983,G,96,
1983338,Sydney,Sydney,Outdoor,1983,A,64,
19837308,Adelaide,Adelaide,Outdoor,1983,A,32,
1983340,Melbourne,Melbourne,Outdoor,1983,A,32,
1984311,London,London,Outdoor,1984,A,64,
1984313,Bristol,Bristol,Outdoor,1984,A,64,
1984540,Wimbledon,London,Outdoor,1984,G,128,
1984315,Newport,Newport,Outdoor,1984,A,32,
1984580,Australian Open,Melbourne,Outdoor,1984,G,96,
1984338,Sydney,Sydney,Outdoor,1984,A,64,
19847308,Adelaide,Adelaide,Outdoor,1984,A,32,
1984340,Melbourne,Melbourne,Outdoor,1984,A,32,
1985311,London,London,Outdoor,1985,A,64,
1985313,Bristol,Bristol,Outdoor,1985,A,48,
1985540,Wimbledon,London,Outdoor,1985,G,128,"$1,266,755 "
1985315,Newport,Newport,Outdoor,1985,A,32,
1985580,Australian Open,Melbourne,Outdoor,1985,G,96,"$795,161 "
1985338,Sydney,Sydney,Outdoor,1985,A,56,
19857308,Adelaide,Adelaide,Outdoor,1985,A,32,
1985340,Melbourne,Melbourne,Outdoor,1985,A,32,
1986311,London,London,Outdoor,1986,A,64,
1986313,Bristol,Bristol,Outdoor,1986,A,48,
1986540,Wimbledon,London,Outdoor,1986,G,128,"$1,481,690 "
1986315,Newport,Newport,Outdoor,1986,A,32,
19877308,Adelaide,Adelaide,Outdoor,1987,A,32,
1987580,Australian Open,Melbourne,Outdoor,1987,G,96,"$845,161 "
1987338,Sydney,Sydney,Outdoor,1987,A,32,
1987311,London,London,Outdoor,1987,A,64,
1987313,Bristol,Bristol,Outdoor,1987,A,48,
1987540,Wimbledon,London,Outdoor,1987,G,128,"$1,752,592 "
1987315,Newport,Newport,Outdoor,1987,A,32,
1988338,Sydney,Sydney,Outdoor,1988,A,32,
1988311,London,London,Outdoor,1988,A,64,
1988313,Bristol,Bristol,Outdoor,1988,A,48,
1988540,Wimbledon,London,Outdoor,1988,G,128,"$1,995,396 "
1988315,Newport,Newport,Outdoor,1988,A,32,
1989311,London,London,Outdoor,1989,A,64,
1989313,Bristol,Bristol,Outdoor,1989,A,32,
1989540,Wimbledon,London,Outdoor,1989,G,128,"$2,384,162 "
1989315,Newport,Newport,Outdoor,1989,A,32,
1990311,London,London,Outdoor,1990,A,56,"$500,000 "
1990440,S-Hertogenbosch,Rosmalen,Outdoor,1990,A,32,"$250,000 "
19907310,Manchester,Manchester,Outdoor,1990,A,32,"$250,000 "
1990540,Wimbledon,London,Outdoor,1990,G,128,"$2,670,863 "
1990315,Newport,Newport,Outdoor,1990,A,32,"$175,000 "
1991311,London,London,Outdoor,1991,A,56,"$500,000 "
1991440,S-Hertogenbosch,Rosmalen,Outdoor,1991,A,32,"$250,000 "
19917310,Manchester,Manchester,Outdoor,1991,A,32,"$250,000 "
1991540,Wimbledon,London,Outdoor,1991,G,128,
1991315,Newport,Newport,Outdoor,1991,A,32,"$175,000 "
1992311,London,London,Outdoor,1992,A,56,"$525,000 "
1992440,S-Hertogenbosch,Rosmalen,Outdoor,1992,A,32,"$260,000 "
19927310,Manchester,Manchester,Outdoor,1992,A,32,"$260,000 "
1992540,Wimbledon,London,Outdoor,1992,G,128,
1992315,Newport,Newport,Outdoor,1992,A,32,"$200,000 "
1993311,London,London,Outdoor,1993,A,56,"$625,000 "
1993440,S-Hertogenbosch,Rosmalen,Outdoor,1993,A,32,"$300,000 "
1993500,Halle,Halle,Outdoor,1993,A,32,"$375,000 "
19937310,Manchester,Manchester,Outdoor,1993,A,32,"$300,000 "
1993540,Wimbledon,London,Outdoor,1993,G,128,
1993315,Newport,Newport,Outdoor,1993,A,32,"$200,000 "
1994311,London,London,Outdoor,1994,A,56,"$625,000 "
1994440,S-Hertogenbosch,Rosmalen,Outdoor,1994,A,32,"$313,750 "
1994500,Halle,Halle,Outdoor,1994,A,32,"$525,000 "
19947310,Manchester,Manchester,Outdoor,1994,A,32,"$315,000 "
1994540,Wimbledon,London,Outdoor,1994,G,128,"$3,920,625 "
1994315,Newport,Newport,Outdoor,1994,A,32,"$240,000 "
1995311,London,London,Outdoor,1995,A,56,"$625,000 "
1995440,S-Hertogenbosch,Rosmalen,Outdoor,1995,A,32,"$328,000 "
1995500,Halle,Halle,Outdoor,1995,A,32,"$725,000 "
1995741,Nottingham,Nottingham,Outdoor,1995,A,32,"$328,000 "
1995540,Wimbledon,London,Outdoor,1995,G,128,
1995315,Newport,Newport,Outdoor,1995,A,32,"$255,000 "
1996311,London,London,Outdoor,1996,A,56,"$700,000 "
1996440,S-Hertogenbosch,Rosmalen,Outdoor,1996,A,32,"$500,000 "
1996500,Halle,Halle,Outdoor,1996,A,32,"$900,000 "
1996741,Nottingham,Nottingham,Outdoor,1996,A,32,"$328,000 "
1996540,Wimbledon,London,Outdoor,1996,G,128,
1996315,Newport,Newport,Outdoor,1996,A,32,"$255,000 "
1997500,Halle,Halle,Outdoor,1997,A,32,"$900,000 "
1997311,London,London,Outdoor,1997,A,56,"$700,000 "
1997741,Nottingham,Nottingham,Outdoor,1997,A,32,"$328,000 "
1997440,S-Hertogenbosch,Rosmalen,Outdoor,1997,A,32,"$500,000 "
1997540,Wimbledon,London,Outdoor,1997,G,128,"$5,445,815 "
1997315,Newport,Newport,Outdoor,1997,A,32,"$280,000 "
1998500,Halle,Halle,Outdoor,1998,A,32,"$900,000 "
1998311,London,London,Outdoor,1998,A,56,"$750,000 "
1998741,Nottingham,Nottingham,Outdoor,1998,A,32,"$340,000 "
1998440,S-Hertogenbosch,s-Hertogenbosch,Outdoor,1998,A,32,"$500,000 "
1998540,Wimbledon,London,Outdoor,1998,G,128,"$5,638,006 "
1998315,Newport,Newport,Outdoor,1998,A,32,"$300,000 "
1999500,Halle,Halle,Outdoor,1999,A,32,"$900,000 "
1999311,London,London,Outdoor,1999,A,56,"$750,000 "
1999741,Nottingham,Nottingham,Outdoor,1999,A,32,"$350,000 "
1999440,S-Hertogenbosch,s-Hertogenbosch,Outdoor,1999,A,32,"$500,000 "
1999540,Wimbledon,London,Outdoor,1999,G,128,"$5,614,685 "
1999315,Newport,Newport,Outdoor,1999,A,32,"$320,000 "
2000500,Halle,Halle,Outdoor,2000,A,32,"$1,000,000 "
2000311,London,London,Outdoor,2000,A,56,"$800,000 "
2000741,Nottingham,Nottingham,Outdoor,2000,A,32,"$375,000 "
2000440,S-Hertogenbosch,s-Hertogenbosch,Outdoor,2000,A,32,"$400,000 "
2000540,Wimbledon,London,Outdoor,2000,G,128,"$5,564,842 "
2000315,Newport,Newport,Outdoor,2000,A,32,"$375,000 "
2001500,Halle,Halle,Outdoor,2001,A,32,"$1,000,000 "
2001311,London,London,Outdoor,2001,A,56,"$800,000 "
2001741,Nottingham,Nottingham,Outdoor,2001,A,32,"$400,000 "
2001440,S-Hertogenbosch,s-Hertogenbosch,Outdoor,2001,A,32,"$400,000 "
2001540,Wimbledon,London,Outdoor,2001,G,128,"$5,476,164 "
2001315,Newport,Newport,Outdoor,2001,A,32,"$400,000 "
2002500,Halle,Halle,Outdoor,2002,A,32,"$951,000 "
2002311,London,London,Outdoor,2002,A,56,"$761,000 "
2002741,Nottingham,Nottingham,Outdoor,2002,A,32,"$381,000 "
2002440,S-Hertogenbosch,s-Hertogenbosch,Outdoor,2002,A,32,"$381,000 "
2002540,Wimbledon,London,Outdoor,2002,G,128,"$6,061,152 "
2002315,Newport,Newport,Outdoor,2002,A,32,"$400,000 "
2003500,Halle,Halle,Outdoor,2003,A,32,"$775,000 "
2003311,London,London,Outdoor,2003,A,56,"$800,000 "
2003741,Nottingham,Nottingham,Outdoor,2003,A,32,"$380,000 "
2003440,S-Hertogenbosch,s-Hertogenbosch,Outdoor,2003,A,32,"$380,000 "
2003540,Wimbledon,London,Outdoor,2003,G,128,"$7,229,232 "
2003315,Newport,Newport,Outdoor,2003,A,32,"$380,000 "
2004500,Halle,Halle,Outdoor,2004,A,32,"$791,750 "
2004311,London,London,Outdoor,2004,A,56,"$791,750 "
2004741,Nottingham,Nottingham,Outdoor,2004,A,32,"$380,000 "
2004440,S-Hertogenbosch,s-Hertogenbosch,Outdoor,2004,A,32,"$380,000 "
2004540,Wimbledon,London,Outdoor,2004,G,128,"$8,328,704 "
2004315,Newport,Newport,Outdoor,2004,A,32,"$380,000 "
2005500,Halle,Halle,Outdoor,2005,A,32,"$800,000 "
2005311,London,London,Outdoor,2005,A,56,"$800,000 "
2005741,Nottingham,Nottingham,Outdoor,2005,A,32,"$380,000 "
2005440,S-Hertogenbosch,s-Hertogenbosch,Outdoor,2005,A,32,"$380,000 "
2005540,Wimbledon,London,Outdoor,2005,G,128,"$8,616,793 "
2005315,Newport,Newport,Outdoor,2005,A,32,"$380,000 "
2006500,Halle,Halle,Outdoor,2006,A,32,"$800,000 "
2006311,London,London,Outdoor,2006,A,56,"$800,000 "
2006741,Nottingham,Nottingham,Outdoor,2006,A,32,"$380,000 "
2006440,S-Hertogenbosch,s-Hertogenbosch,Outdoor,2006,A,32,"$380,000 "
2006540,Wimbledon,London,Outdoor,2006,G,128,"$8,847,338 "
2006315,Newport,Newport,Outdoor,2006,A,32,"$380,000 "
2007500,Halle,Halle,Outdoor,2007,A,32,"$800,000 "
2007311,London,London,Outdoor,2007,A,56,"$800,000 "
2007440,S-Hertogenbosch,s-Hertogenbosch,Outdoor,2007,A,32,"$416,000 "
2007741,Nottingham,Nottingham,Outdoor,2007,A,32,"$416,000 "
2007540,Wimbledon,London,Outdoor,2007,G,128,"$10,039,193 "
2007315,Newport,Newport,Outdoor,2007,A,32,"$416,000 "
2008500,Halle,Halle,Outdoor,2008,A,32,"? 713,000"
2008311,London,London,Outdoor,2008,A,56,"? 713,000"
2008440,S-Hertogenbosch,s-Hertogenbosch,Outdoor,2008,A,32,"? 370,000"
2008741,Nottingham,Nottingham,Outdoor,2008,A,32,"? 370,000"
2008540,Wimbledon,London,Outdoor,2008,G,128,"£5,257,000"
2008315,Newport,Newport,Outdoor,2008,A,28,"$385,000 "
2009500,Halle,Halle,Outdoor,2009,A,32,"? 750,000"
2009311,London,London,Outdoor,2009,A,56,"? 750,000"
2009741,Nottingham,Eastbourne,Outdoor,2009,A,32,"? 450,000"
2009440,S-Hertogenbosch,s-Hertogenbosch,Outdoor,2009,A,32,"? 450,000"
2009540,Wimbledon,London,Outdoor,2009,G,128,"£5,616,600"
2009315,Newport,Newport,Outdoor,2009,A,32,"$500,000 "
2010500,Halle,Halle- Germany,Outdoor,2010,A,32,"? 750,000"
2010311,London,London- Great Britain,Outdoor,2010,A,56,"? 713,950"
2010741,Nottingham,Eastbourne- Great Britain,Outdoor,2010,A,32,"? 456,750"
2010440,S-Hertogenbosch,s-Hertogenbosch- Netherlands,Outdoor,2010,A,28,"? 450,000"
2010540,Wimbledon,London- Great Britain,Outdoor,2010,G,128,"£6,196,000"
2010315,Newport,Newport- United States,Outdoor,2010,A,32,"$500,000 "
2011500,Halle,Halle- Germany,Outdoor,2011,A,32,"? 750,000"
2011311,London,London- Great Britain,Outdoor,2011,A,56,"? 694,250"
2011741,Nottingham,Eastbourne- Great Britain,Outdoor,2011,A,32,"? 462,675"
2011440,S-Hertogenbosch,s-Hertogenbosch- Netherlands,Outdoor,2011,A,32,"? 450,000"
2011540,Wimbledon,London- Great Britain,Outdoor,2011,G,128,"£6,631,000"
2011315,Newport,Newport- United States,Outdoor,2011,A,32,"$500,000 "
2012500,Halle,Halle- Germany,Outdoor,2012,A,28,"? 750,000"
2012311,London,London- Great Britain,Outdoor,2012,A,56,"? 711,550"
2012440,S-Hertogenbosch,s-Hertogenbosch- Netherlands,Outdoor,2012,A,32,"? 450,000"
2012741,Nottingham,Eastbourne- Great Britain,Outdoor,2012,A,28,"? 455,700"
2012540,Wimbledon,London- Great Britain,Outdoor,2012,G,128,"£7,285,200"
2012315,Newport,Newport- United States,Outdoor,2012,A,32,"$455,750 "
201296,London Olympics,London- Great Britain,Outdoor,2012,A,64,
2013500,Halle,Halle- Germany,Outdoor,2013,A,28,"? 779,665"
2013311,London,London- Great Britain,Outdoor,2013,A,56,"? 779,665"
2013440,S-Hertogenbosch,s-Hertogenbosch- Netherlands,Outdoor,2013,A,32,"? 467,800"
2013741,Nottingham,Eastbourne- Great Britain,Outdoor,2013,A,28,"? 526,060"
2013540,Wimbledon,London- Great Britain,Outdoor,2013,G,128,"£10,514,000"
2013315,Newport,Newport- United States,Outdoor,2013,A,32,"$519,775 "
2014500,Halle,Halle- Germany,Outdoor,2014,A,28,"? 809,600"
2014311,London,London- Great Britain,Outdoor,2014,A,56,"? 809,600"
2014440,S-Hertogenbosch,s-Hertogenbosch- Netherlands,Outdoor,2014,A,32,"? 485,760"
2014741,Nottingham,Eastbourne- Great Britain,Outdoor,2014,A,28,"? 562,340"
2014540,Wimbledon,London- Great Britain,Outdoor,2014,G,128,"£11,715,000"
2014315,Newport,Newport- United States,Outdoor,2014,A,32,"$539,730 "
2015440,S-Hertogenbosch,s-Hertogenbosch- Netherlands,Outdoor,2015,A,28,"? 604,155"
2015321,Stuttgart,Stuttgart- Germany,Outdoor,2015,A,28,"? 642,070"
2015500,Halle,Halle- Germany,Outdoor,2015,A,32,"? 1,696,645"
2015311,London,London- Great Britain,Outdoor,2015,A,32,"? 1,696,645"
2015741,Nottingham,Nottingham- Great Britain,Outdoor,2015,A,48,"? 644,065"
2015540,Wimbledon,London- Great Britain,Outdoor,2015,G,128,"£12,568,000"
2015315,Newport,Newport- United States,Outdoor,2015,A,32,"$549,230 "
2016440,S-Hertogenbosch,s-Hertogenbosch- Netherlands,Outdoor,2016,A,28,"? 635,645"
2016321,Stuttgart,Stuttgart- Germany,Outdoor,2016,A,28,"? 675,645"
2016500,Halle,Halle- Germany,Outdoor,2016,A,32,"? 1,826,275"
2016311,London,London- Great Britain,Outdoor,2016,A,32,"? 1,928,610"
2016741,Nottingham,Nottingham- Great Britain,Outdoor,2016,A,48,"? 704,805"
2016540,Wimbledon,London- Great Britain,Outdoor,2016,G,128,"£13,163,000"
2016315,Newport,Newport- United States,Outdoor,2016,A,28,"$577,860 "
2017440,S-Hertogenbosch,s-Hertogenbosch- Netherlands,Outdoor,2017,A,28,"? 660,375"
2017321,Stuttgart,Stuttgart- Germany,Outdoor,2017,A,28,"? 701,975"
2017500,Halle,Halle- Germany,Outdoor,2017,A,32,"? 1,966,095"
2017311,London,London- Great Britain,Outdoor,2017,A,32,"? 1,966,095"
20177650,Antalya,Antalya- Turkey,Outdoor,2017,A,28,"? 497,255"
2017741,Nottingham,Eastbourne- Great Britain,Outdoor,2017,A,28,"? 693,910"
2017540,Wimbledon,London- Great Britain,Outdoor,2017,G,128,"£14,840,000"
2017315,Newport,Newport- United States,Outdoor,2017,A,28,"$600,345 "
2018321,Stuttgart,Stuttgart- Germany,Outdoor,2018,A,28,"$729,340 "
2018440,S-Hertogenbosch,s-Hertogenbosch- Netherlands,Outdoor,2018,A,28,"$686,080 "
2018500,Halle,Halle- Germany,Outdoor,2018,A,32,"$2,116,915 "
2018311,London,London- Great Britain,Outdoor,2018,A,32,"$2,116,915 "
20187650,Antalya,Antalya- Turkey,Outdoor,2018,A,28,"$486,145 "
2018741,Nottingham,Eastbourne- Great Britain,Outdoor,2018,A,28,"$721,085 "
2018540,Wimbledon,London- Great Britain,Outdoor,2018,G,128,"£15,982,000"
2018315,Newport,Newport- United States,Outdoor,2018,A,28,"$623,710 "
